Comparing 2020-07-15 vs 2021-02-12 versions of catalog.

2 TRAITS present in 2020-07-15 and missing in 2021-02-12:
---
TRAIT https://www.ebi.ac.uk/gwas/efotraits/EFO_0003845 "kidney stones"
was mapped for study https://www.ebi.ac.uk/gwas/studies/GCST009598
now mapped to https://www.ebi.ac.uk/gwas/efotraits/EFO_0004253 "nephrolithiasis"
which groups these 2 as reported traits.
---
TRAIT https://www.ebi.ac.uk/gwas/efotraits/EFO_0000378	"coronary artery disease"
was mapped for https://www.ebi.ac.uk/gwas/studies/GCST005194
now mapped to https://www.ebi.ac.uk/gwas/efotraits/EFO_0001645
which groups 46 reported traits, including EFO_0000378.
---
---
146 GENES present in 2020-07-15 and missing in 2021-02-12:


ensemblId	geneSymbol	geneName
ENSG00000042304	C2orf83	Folate transporter-like protein C2orf83
ENSG00000049860	HEXB	Beta-hexosaminidase subunit beta
ENSG00000087128	TMPRSS11E	Transmembrane protease serine 11E
ENSG00000105609	LILRB5	Leukocyte immunoglobulin-like receptor subfamily B member 5
ENSG00000105732	ZNF574	Zinc finger protein 574
ENSG00000120088	CRHR1	Corticotropin-releasing factor receptor 1
ENSG00000123576	ESX1	Homeobox protein ESX1
ENSG00000125122	LRRC29	Leucine-rich repeat-containing protein 29
ENSG00000126952	NXF5	Nuclear RNA export factor 5
ENSG00000128656	CHN1	N-chimaerin
ENSG00000130723	PRRC2B	Protein PRRC2B
ENSG00000131042	LILRB2	Leukocyte immunoglobulin-like receptor subfamily B member 2
ENSG00000143702	CEP170	Centrosomal protein of 170 kDa
ENSG00000146143	PRIM2	DNA primase large subunit
ENSG00000164347	GFM2	Ribosome-releasing factor 2, mitochondrial
ENSG00000168096	ANKS3	Ankyrin repeat and SAM domain-containing protein 3
ENSG00000168452	PPT2	Lysosomal thioesterase PPT2
ENSG00000170889	RPS9	40S ribosomal protein S9
ENSG00000171885	AQP4	Aquaporin-4
ENSG00000183574	RNF5	E3 ubiquitin-protein ligase RNF5
ENSG00000184494	NEU1	Sialidase-1
ENSG00000198521	ZNF43	Zinc finger protein 43
ENSG00000204315	FKBPL	FK506-binding protein-like
ENSG00000204632	HLA-G	HLA class I histocompatibility antigen, alpha chain G
ENSG00000205464	ATP6AP1L	V-type proton ATPase subunit S1-like protein
ENSG00000206314	GPSM3	G-protein-signaling modulator 3
ENSG00000206315	PBX2	Pre-B-cell leukemia transcription factor 2
ENSG00000206320	AGER	Advanced glycosylation end product-specific receptor
ENSG00000206329	PPT2	Lysosomal thioesterase PPT2
ENSG00000206342	STK19	Serine/threonine-protein kinase 19
ENSG00000206353	SKIV2L	Helicase SKI2W
ENSG00000206357	NELFE	Negative elongation factor E
ENSG00000206372	C2	Complement C2
ENSG00000206376	EHMT2	Histone-lysine N-methyltransferase EHMT2
ENSG00000206378	SLC44A4	Choline transporter-like protein 4
ENSG00000206383	HSPA1L	Heat shock 70 kDa protein 1-like
ENSG00000213588	ZBTB9	Zinc finger and BTB domain-containing protein 9
ENSG00000213676	ATF6B	Cyclic AMP-dependent transcription factor ATF-6 beta
ENSG00000223767	RNF5	E3 ubiquitin-protein ligase RNF5
ENSG00000224398	CSNK2B	Casein kinase II subunit beta
ENSG00000224952	PBX2	Pre-B-cell leukemia transcription factor 2
ENSG00000225060	PPP1R18	Phostensin
